"IsContainsPrice","HtmlElement"
"0","<meta name=""aplus-auto-clk"" content=""[{'logkey':'/ae.pc_click.statweb_ae_click','tag':'button','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'a','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'div','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'span','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'li','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'label','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']}]"">"
"0","<span class=""ng-sub-title"">Помощь</span>"
"0","<span class=""split"">/</span>"
"0","<span class=""language_txt"">Русский</span>"
"0","<span class=""currency"">RUB    </span>"
"0","<span class=""label"">Доставка в</span>"
"0","<div class=""country-selector switcher-shipto-c"" data-role=""switch-country""></div>"
"0","<span class=""label"">Язык</span>"
"0","<span class=""label"">Валюта</span>"
"0","<div class=""switcher-currency-c"" data-role=""switch-currency""></div>"
"0","<span class=""text"">Корзина</span>"
"0","<span class=""cart-number"" id=""nav-cart-num""></span>"
"0","<span class=""text"">Мои желания</span>"
"0","<span class=""text"">Мой профиль</span>"
"0","<span class=""unread-message-count""></span>"
"0","<span class=""categories-title"">CATEGORIAS</span>"
"0","<span class=""logo-base"">AliExpress</span>"
"0","<span class=""feedback-type"">положительных отзывов</span>"
"0","<span class=""text-btn follow"" data-role=""add-storelist"" data-text-follow=""Сохранить"" data-text-following=""Подписки"">+ Сохранить</span>"
"0","<span class=""right-cart-number"" id=""right-cart-num"">0</span>"
"0","<span class=""play-icon""></span>"
"0","<div class=""magnifier-loading-cover""></div>"
"0","<div class=""magnifier-loading""></div>"
"0","<div class=""magnifier-cover""></div>"
"0","<meta itemprop=""url"" content=""https://aliexpress.ru/item/32948565541.html"">"
"0","<meta itemprop=""brand"" content=""AliExpress.com"">"
"0","<meta itemprop=""description"" content=""Momoda маленькая табуретка массажер для ног с подогревом стул массажер 2 в 1 трехступенчатая массаж ног Горячая Подушка-компресс согревает ножки, Наслаждайся ✓Бесплатная доставка по всему миру! ✓Предложение ограничено по времени! ✓Удобный возврат!Наслаждайся ✓Бесплатная доставка по всему миру! ✓Предложение ограничено по времени! ✓Удобный возврат!"">"
"0","<span class=""overview-rating-average"" itemprop=""ratingValue"">4.8</span>"
"0","<span class=""product-reviewer-reviews black-link"" itemprop=""reviewCount"">44 Отзывы</span>"
"0","<span class=""product-reviewer-sold"">112 заказа(ов)</span>"
"0","<div class=""split-line-thin""></div>"
"0","<meta itemprop=""availability"" itemtype=""http://schema.org/ItemAvailability"" content=""http://schema.org/InStock"">"
"1","<span class=""product-price-value"" itemprop=""price"">12&nbsp;797,48 руб.</span>"
"1","<span class=""product-price-value"">17&nbsp;063,31 руб.</span>"
"0","<span class=""product-price-mark"">-25%</span>"
"0","<div class=""coupon-mark-new"">150,00 руб. Купон нового пользователя</div>"
"0","<div class=""coupon-mark-store"">Скидка 79,34 руб. с каждых 8&nbsp;647,49 руб.</div>"
"0","<span class=""product-coupon-more"">Получить купоны</span>"
"0","<span class=""sku-title-value"">Белый</span>"
"0","<span class=""sku-title-value"">Российская Федерация</span>"
"0","<span>Российская Федерация</span>"
"0","<div class=""product-quantity-title"">Количество:</div>"
"0","<span class="""">37 шт. в наличии</span>"
"0","<div class=""product-warranty""></div>"
"0","<span class=""bold"">Бесплатная доставка&nbsp;</span>"
"0","<span>01/12</span>"
"0","<span class=""add-wishlist-num"">422</span>"
"0","<div class=""buyer-pretection-title bold"">Защита покупателя в течение 20 д.</div>"
"0","<div class=""buyer-pretection-context"">Гарантированный возврат средств</div>"
"0","<div class=""may-like"" style=""display: none;""></div>"
"0","<div class=""may-like-title"">Рекомендуем вам</div>"
"1","<div class=""simple-card-price"">13&nbsp;486,11 руб.</div>"
"1","<div class=""simple-card-price"">60&nbsp;293,58 руб.</div>"
"1","<div class=""simple-card-price"">6&nbsp;822 руб.</div>"
"0","<div class=""store-banner product-store-banner"" style=""background-image: url(&quot;//ae01.alicdn.com/kf/HTB1y64eXyzxK1RjSspjq6AS.pXaf.jpg&quot;);""></div>"
"0","<span class=""top-seller-text"">Лучшие бренды</span>"
"0","<span class=""store-info-text"">положительных отзывов</span>"
"0","<span class=""store-info-text"">Подписчики</span>"
"0","<span class=""contact-text"">Написать</span>"
"0","<span class=""asl-btn""> Подписаться</span>"
"0","<span class=""tab-inner-text"">ОБЩАЯ ИНФОРМАЦИЯ</span>"
"0","<span class=""fdbc-num"">&nbsp;(44)‎</span>"
"0","<span class=""tab-inner-text"">ХАРАКТЕРИСТИКИ</span>"
"0","<div class=""lazyload-placeholder"" style=""height: 200px;""></div>"
"0","<div class=""lazyload-placeholder"" style=""height: 1272px;""></div>"
"0","<div class=""lazyload-placeholder"" style=""height: 154px;""></div>"
"1","<div class=""simple-card-price"">475,22 руб.</div>"
"1","<div class=""simple-card-price"">6&nbsp;345,99 руб.</div>"
"1","<div class=""simple-card-price"">765,58 руб.</div>"
"1","<div class=""simple-card-price"">38&nbsp;785,15 руб.</div>"
"1","<div class=""simple-card-price"">2&nbsp;458,59 руб.</div>"
"1","<div class=""simple-card-price"">2&nbsp;220,58 руб.</div>"
"0","<div class=""lazyload-placeholder"" style=""height: 1000px;""></div>"
"0","<div class=""lazyload-placeholder"" style=""height: 610px;""></div>"
"0","<div class=""lazyload-placeholder"" style=""height: 1800px;""></div>"
"0","<div class=""cross-link-title"">Похожие предложения</div>"
"0","<span>Оптом</span>"
"0","<span>Популярное</span>"
"0","<span>По той же цене</span>"
"0","<span>Недорого</span>"
"0","<span>Распродажа</span>"
"0","<span>Отзывы</span>"
"0","<span>, </span>"
"0","<span>,</span>"
"0","<span>.</span>"
"0","<dt>Навигация по AliExpress</dt>"
"0","<dt>AliExpress на других языках</dt>"
"0","<dt>Категории товаров</dt>"
"0","<dt>Группа компаний Alibaba</dt>"
"0","<div data-animateimg=""//ae01.alicdn.com/kf/HTB1rpxHc26H8KJjy0Fj761XepXa9.png"" data-btntext=""Получите купоны"" data-coupon-title=""Ваш подарок!"" data-denomination=""$2"" data-frequency=""1"" data-layerbg=""//ae01.alicdn.com/kf/HTB1dsNDc8TH8KJjy0Fi763RsXXa6.png"" data-link=""https://sale.aliexpress.ru/newuser_zone.htm"" data-promotionname=""2"" data-role=""newuser-config"" data-subtitle=""Суперскидки и купоны для новых пользователей!"" data-tips-title=""Вы здесь впервые? Получите скидку!"" data-title=""ВПЕРВЫЕ НА ALIEXPRESS?""></div>"
"0","<div data-animateimg=""//ae01.alicdn.com/kf/HTB14.8sc_nI8KJjSszg7638ApXa7.png"" data-btntext=""Получите купоны"" data-coupon-title=""Ваш подарок!"" data-denomination=""$2"" data-frequency=""1"" data-layerbg=""//ae01.alicdn.com/kf/HTB1DkXGc8DH8KJjy1ze760jepXaa.png"" data-link=""https://sale.aliexpress.ru/newuser_zone.htm"" data-promotionname=""2"" data-role=""zeroorder-user-config"" data-subtitle=""Суперскидки и купоны для новых пользователей!"" data-tips-title=""Вы здесь впервые? Получите скидку!"" data-title=""ВПЕРВЫЕ НА ALIEXPRESS?""></div>"
"0","<meta charset=""utf-8"">"
"0","<meta name=""keywords"" content=""_"">"
"0","<meta name=""description"" content=""Умная световая LED панель Yeelight 2 м, RGB линейный светильник для умного дома, приложения Mi Home, Wi-Fi, работает с ассистентом Alexa Google Home, 16 миллионов цветов, Наслаждайся ✓Бесплатная доставка по всему миру! ✓Предложение ограничено по времени! ✓Удобный возврат!Наслаждайся ✓Бесплатная доставка по всему миру! ✓Предложение ограничено по времени! ✓Удобный возврат!"">"
"0","<meta name=""google-translate-customization"" content=""8daa66079a8aa29e-f219f934a1051f5a-ge19f8e1eaa3bf94b-e"">"
"0","<meta name=""viewport"" content=""width=1260"">"
"0","<meta name=""data-spm"" content=""a2g0o"">"
"0","<meta property=""og:url"" content=""//aliexpress.ru/item/32943265653.html?src=ibdm_d03p0558e02r02&amp;sk=&amp;aff_platform=&amp;aff_trace_key=&amp;af=&amp;cv=&amp;cn=&amp;dp="">"
"0","<meta property=""og:title"" content=""2518.88руб. 38% СКИДКА|Умная световая LED панель Yeelight 2 м, RGB линейный светильник для умного дома, приложения Mi Home, Wi Fi, работает с ассистентом Alexa Google Home, 16 миллионов цветов|Смарт-гаджеты|   | АлиЭкспресс"">"
"0","<meta property=""og:type"" content=""product"">"
"0","<meta property=""og:image"" content=""https://ae01.alicdn.com/kf/H49d71227144e443a990b3d4ff610079ee/LED-Yeelight-2-RGB.jpg"">"
"0","<meta property=""og:description"" content=""Покупай умнее, живи веселее! Aliexpress.com"">"
"0","<meta property=""og:site_name"" content=""aliexpress.ru"">"
"0","<meta property=""fb:admins"" content=""100001353684210,644984273"">"
"0","<meta property=""fb:page_id"" content=""335963307560"">"
"0","<meta property=""fb:app_id"" content=""176044105761845"">"
"0","<meta property=""al:android:url"" content=""aliexpress://product/detail?productId=32943265653&amp;fbsrc=fbapplink_www_detail_android&amp;sk=&amp;aff_platform=&amp;aff_trace_key=&amp;af=&amp;cv=&amp;cn=&amp;dp="">"
"0","<meta property=""al:android:package"" content=""com.alibaba.aliexpresshd"">"
"0","<meta property=""al:android:app_name"" content=""AliExpress"">"
"0","<meta property=""al:iphone:url"" content=""aliexpress://product/detail?productId=32943265653&amp;fbsrc=fbapplink_www_detail_ios&amp;sk=&amp;aff_platform=&amp;aff_trace_key=&amp;af=&amp;cv=&amp;cn=&amp;dp="">"
"0","<meta property=""al:iphone:app_store_id"" content=""436672029"">"
"0","<meta property=""al:iphone:app_name"" content=""AliExpress"">"
"0","<meta name=""aplus-auto-exp-visible"" content=""0.2"">"
"0","<meta name=""aplus-auto-exp-duration"" content=""200"">"
"0","<meta name=""aplus-auto-exp"" content=""[{'logkey':'/ae.pc_ctr.statweb_ae_ctr','tag':'div','filter':'exp_trigger','props':['st_page_id','ae_project_id','exp_page','exp_page_area','exp_type','exp_condition','exp_product','exp_attribute','exp_result_cnt']}]"">"
"0","<meta name=""aplus-auto-clk"" content=""[{'logkey':'/ae.pc_click.statweb_ae_click','tag':'button','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'a','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'div','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'span','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'li','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']},    {'logkey':'/ae.pc_click.statweb_ae_click','tag':'label','filter':'clk_trigger','props':['st_page_id','ae_project_id','ae_page_type','ae_page_area','ae_button_type','ae_click_behavior','ae_object_type','ae_object_value','ae_ismember','ae_user_id']}]"">"
"0","<span class=""ng-sub-title"">Помощь</span>"
"0","<span class=""split"">/</span>"
"0","<span class=""language_txt"">Русский</span>"
"0","<span class=""currency"">RUB    </span>"
"0","<span class=""label"">Доставка в</span>"
"0","<div class=""country-selector switcher-shipto-c"" data-role=""switch-country""></div>"
"0","<span class=""label"">Язык</span>"
"0","<span class=""label"">Валюта</span>"
"0","<div class=""switcher-currency-c"" data-role=""switch-currency""></div>"
"0","<span class=""text"">Корзина</span>"
"0","<span class=""cart-number"" id=""nav-cart-num""></span>"
"0","<span class=""text"">Мои желания</span>"
"0","<span class=""text"">Мой профиль</span>"
"0","<span class=""unread-message-count""></span>"
"0","<span class=""categories-title"">CATEGORIAS</span>"
"0","<span class=""logo-base"">AliExpress</span>"
"0","<span class=""feedback-type"">положительных отзывов</span>"
"0","<span class=""text-btn follow"" data-role=""add-storelist"" data-text-follow=""Сохранить"" data-text-following=""Подписки"">+ Сохранить</span>"
"0","<span class=""right-cart-number"" id=""right-cart-num"">0</span>"
"0","<div class=""magnifier-loading-cover""></div>"
"0","<div class=""magnifier-loading""></div>"
"0","<div class=""magnifier-cover""></div>"
"0","<div class=""text-content"" style=""color: rgb(0, 0, 0);"">Ускоренная доставка | Удобный возврат</div>"
"0","<meta itemprop=""url"" content=""https://aliexpress.ru/item/32943265653.html"">"
"0","<meta itemprop=""brand"" content=""AliExpress.com"">"
